,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,,%,,,,,,,,,,,,,
1,.,,,,,,,,,,,,,,
2,".16,828  801.35",5,0.0,"1,074.15",5.0,,54.25,330.0,12.0,CAR,,,,,96022.0
3,35,,,-,12.0,,,,,,,12.0,5.0,,
4,".28,047 1,335.58",5,0.0,"1,790.25",5.0,,54.25,550.0,12.0,CAR,5,,,,96023.0
5,25,,,-,12.0,,,,,,,12.0,,,
6,".11,320  539.09",5,0.0,-722.61,5.0,,54.25,222.0,12.0,CAR,5,,,,96024.0
7,89,,,,12.0,,,,,,,12.0,,,
8,".16,828  801.35",5,0.0,"1,074.15",5.0,,54.25,330.0,12.0,CAR,,5.0,,,96021.0
9,35,,,-,12.0,,,,,,,12.0,,,
10,"1,325.8  63.14",5,0.0,-84.63,5.0,,54.25,26.0,12.0,CAR,5,,,,96026.0
11,7,,,,12.0,,,,,,,12.0,,,
12,"9,152.7  435.85",5,0.0,-584.22,2.0,,26.75,364.0,15.0,CAR,2,,,,96004.0
13,8,,,,15.0,,,,,,,15.0,,,
14,"9,152.7  435.85",5,0.0,-584.22,2.0,,26.75,364.0,15.0,CAR,,2.0,,,96001.0
15,8,,,,15.0,,,,,,,15.0,,,
16,"8,750.4  416.69",5,0.0,-558.54,2.0,,26.75,348.0,15.0,CAR,,,,,96002.0
17,6,,,,15.0,,,,,,,15.0,2.0,,
18,"9,152.7  435.85",5,0.0,-584.22,2.0,,26.75,364.0,15.0,CAR,2,,,,96000.0
19,8,,,,15.0,,,,,,,15.0,,,
20,".11,312  538.70",5,0.0,-722.09,3.0,,40.25,299.0,15.0,CAR,3,,,,96013.0
21,66,,,,15.0,,,,,,,15.0,,,
22,".11,562  550.57",5,0.0,-738.00,1.0,,20.5,600.0,24.0,CAR,24  1,,,,90067.0
23,00,,,,24.0,,,,,,,,,,
24,".10,820  515.28",5,0.0,-690.69,3.0,,40.25,286.0,15.0,CAR,,,,,96012.0
25,81,,,,15.0,,,,,,,15.0,3.0,,
26,".14,786  704.10",5,0.0,-943.80,1.0,,22.0,715.0,24.0,CAR,,,,,91552.0
27,20,,,,24.0,,,,,,24,,1.0,,
28,".13,489  642.33",5,0.0,-861.00,1.0,,20.5,700.0,24.0,CAR,1,,,,90066.0
29,00,,,,24.0,,,,,,,24.0,,,
30,"228,014 10,857.8",,0.0,"14,554.1",,,,,,,,,,,
31,.15  2,,,-0,,,,,,,,,,,
